

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 17:10:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  1328  1C43  39CF               	andlw	-49
  1329  1C44  0658               	xorwf	??_main^(0+384),w
  1330  1C45  1283               	bcf	3,5	;RP0=0, select bank0
  1331  1C46  1303               	bcf	3,6	;RP1=0, select bank0
  1332  1C47  0097               	movwf	23	;volatile
  1333  1C48                     l4502:
  1334                           
  1335                           ;master_main_dar-alv.c: 304:             _delay((unsigned long)((50)*(500000/4000.0)));
  1336  1C48  3009               	movlw	9
  1337  1C49  1683               	bsf	3,5	;RP0=1, select bank3
  1338  1C4A  1703               	bsf	3,6	;RP1=1, select bank3
  1339  1C4B  00D9               	movwf	(??_main^(0+384)+1)
  1340  1C4C  301B               	movlw	27
  1341  1C4D  00D8               	movwf	??_main^(0+384)
  1342  1C4E                     u7377:
  1343  1C4E  0BD8               	decfsz	??_main^(0+384),f
  1344  1C4F  2C4E               	goto	u7377
  1345  1C50  0BD9               	decfsz	(??_main^(0+384)+1),f
  1346  1C51  2C4E               	goto	u7377
  1347  1C52  2C53               	nop2
  1348  1C53                     l4504:
  1349                           
  1350                           ;master_main_dar-alv.c: 305:             pot2_in = map(pot2_serial, 5, 127, 0, 255);
  1351  1C53  3005               	movlw	5
  1352  1C54  1683               	bsf	3,5	;RP0=1, select bank3
  1353  1C55  1703               	bsf	3,6	;RP1=1, select bank3
  1354  1C56  00D8               	movwf	??_main^(0+384)
  1355  1C57  0858               	movf	??_main^(0+384),w
  1356  1C58  00D1               	movwf	map@x0^(0+384)
  1357  1C59  307F               	movlw	127
  1358  1C5A  00D9               	movwf	(??_main+1)^(0+384)
  1359  1C5B  0859               	movf	(??_main+1)^(0+384),w
  1360  1C5C  00D2               	movwf	map@x1^(0+384)
  1361  1C5D  3000               	movlw	0
  1362  1C5E  00D3               	movwf	map@y0^(0+384)
  1363  1C5F  00D4               	movwf	(map@y0+1)^(0+384)
  1364  1C60  30FF               	movlw	255
  1365  1C61  00D5               	movwf	map@y1^(0+384)
  1366  1C62  3000               	movlw	0
  1367  1C63  00D6               	movwf	(map@y1^(0+384)+1)
  1368  1C64  085D               	movf	_pot2_serial^(0+384),w
  1369  1C65  160A  118A  2139  160A  158A  	fcall	_map
  1370  1C6A  1683               	bsf	3,5	;RP0=1, select bank3
  1371  1C6B  1703               	bsf	3,6	;RP1=1, select bank3
  1372  1C6C  0851               	movf	?_map^(0+384),w
  1373  1C6D  00DA               	movwf	(??_main+2)^(0+384)
  1374  1C6E  085A               	movf	(??_main+2)^(0+384),w
  1375  1C6F  1683               	bsf	3,5	;RP0=1, select bank1
  1376  1C70  1303               	bcf	3,6	;RP1=0, select bank1
  1377  1C71  00D8               	movwf	_pot2_in^(0+128)
  1378  1C72                     l4506:
  1379                           
  1380                           ;master_main_dar-alv.c: 306:             CCPRx = map(pot2_in, 0, 255, 13, 80);
  1381  1C72  1683               	bsf	3,5	;RP0=1, select bank3
  1382  1C73  1703               	bsf	3,6	;RP1=1, select bank3
  1383  1C74  01D1               	clrf	map@x0^(0+384)
  1384  1C75  30FF               	movlw	255
  1385  1C76  00D8               	movwf	??_main^(0+384)
  1386  1C77  0858               	movf	??_main^(0+384),w
  1387  1C78  00D2               	movwf	map@x1^(0+384)
  1388  1C79  300D               	movlw	13
  1389  1C7A  00D3               	movwf	map@y0^(0+384)
  1390  1C7B  3000               	movlw	0
  1391  1C7C  00D4               	movwf	(map@y0^(0+384)+1)
  1392  1C7D  3050               	movlw	80
  1393  1C7E  00D5               	movwf	map@y1^(0+384)
  1394  1C7F  3000               	movlw	0
  1395  1C80  00D6               	movwf	(map@y1^(0+384)+1)
  1396  1C81  1683               	bsf	3,5	;RP0=1, select bank1
  1397  1C82  1303               	bcf	3,6	;RP1=0, select bank1
  1398  1C83  0858               	movf	_pot2_in^(0+128),w
  1399  1C84  160A  118A  2139  160A  158A  	fcall	_map
  1400  1C89  1683               	bsf	3,5	;RP0=1, select bank3
  1401  1C8A  1703               	bsf	3,6	;RP1=1, select bank3
  1402  1C8B  0852               	movf	(?_map+1)^(0+384),w
  1403  1C8C  1683               	bsf	3,5	;RP0=1, select bank1
  1404  1C8D  1303               	bcf	3,6	;RP1=0, select bank1
  1405  1C8E  00D1               	movwf	(_CCPRx+1)^(0+128)
  1406  1C8F  1683               	bsf	3,5	;RP0=1, select bank3
  1407  1C90  1703               	bsf	3,6	;RP1=1, select bank3
  1408  1C91  0851               	movf	?_map^(0+384),w
  1409  1C92  1683               	bsf	3,5	;RP0=1, select bank1
  1410  1C93  1303               	bcf	3,6	;RP1=0, select bank1
  1411  1C94  00D0               	movwf	_CCPRx^(0+128)
  1412  1C95                     l4508:
  1413                           
  1414                           ;master_main_dar-alv.c: 307:             CCPR2L = (uint8_t)(CCPRx>>2);
  1415  1C95  0851               	movf	(_CCPRx+1)^(0+128),w
  1416  1C96  1683               	bsf	3,5	;RP0=1, select bank3
  1417  1C97  1703               	bsf	3,6	;RP1=1, select bank3
  1418  1C98  00D9               	movwf	(??_main^(0+384)+1)
  1419  1C99  1683               	bsf	3,5	;RP0=1, select bank1
  1420  1C9A  1303               	bcf	3,6	;RP1=0, select bank1
  1421  1C9B  0850               	movf	_CCPRx^(0+128),w
  1422  1C9C  1683               	bsf	3,5	;RP0=1, select bank3
  1423  1C9D  1703               	bsf	3,6	;RP1=1, select bank3
  1424  1C9E  00D8               	movwf	??_main^(0+384)
  1425  1C9F  1003               	clrc
  1426  1CA0  0CD9               	rrf	(??_main^(0+384)+1),f
  1427  1CA1  0CD8               	rrf	??_main^(0+384),f
  1428  1CA2  1003               	clrc
  1429  1CA3  0CD9               	rrf	(??_main^(0+384)+1),f
  1430  1CA4  0CD8               	rrf	??_main^(0+384),f
  1431  1CA5  0858               	movf	??_main^(0+384),w
  1432  1CA6  1283               	bcf	3,5	;RP0=0, select bank0
  1433  1CA7  1303               	bcf	3,6	;RP1=0, select bank0
  1434  1CA8  009B               	movwf	27	;volatile
  1435  1CA9                     l4510:
  1436                           
  1437                           ;master_main_dar-alv.c: 308:             CCP2CONbits.DC2B0 = CCPRx & 0b01;
  1438  1CA9  1683               	bsf	3,5	;RP0=1, select bank1
  1439  1CAA  1303               	bcf	3,6	;RP1=0, select bank1
  1440  1CAB  0850               	movf	_CCPRx^(0+128),w
  1441  1CAC  3901               	andlw	1
  1442  1CAD  1683               	bsf	3,5	;RP0=1, select bank3
  1443  1CAE  1703               	bsf	3,6	;RP1=1, select bank3
  1444  1CAF  00D8               	movwf	??_main^(0+384)
  1445  1CB0  0ED8               	swapf	??_main^(0+384),f
  1446  1CB1  1283               	bcf	3,5	;RP0=0, select bank0
  1447  1CB2  1303               	bcf	3,6	;RP1=0, select bank0
  1448  1CB3  081D               	movf	29,w	;volatile
  1449  1CB4  1683               	bsf	3,5	;RP0=1, select bank3
  1450  1CB5  1703               	bsf	3,6	;RP1=1, select bank3
  1451  1CB6  0658               	xorwf	??_main^(0+384),w
  1452  1CB7  39EF               	andlw	-17
  1453  1CB8  0658               	xorwf	??_main^(0+384),w
  1454  1CB9  1283               	bcf	3,5	;RP0=0, select bank0
  1455  1CBA  1303               	bcf	3,6	;RP1=0, select bank0
  1456  1CBB  009D               	movwf	29	;volatile
  1457  1CBC                     l4512:
  1458                           
  1459                           ;master_main_dar-alv.c: 309:             CCP2CONbits.DC2B1 = CCPRx & 0b10;
  1460  1CBC  1683               	bsf	3,5	;RP0=1, select bank1
  1461  1CBD  1303               	bcf	3,6	;RP1=0, select bank1
  1462  1CBE  0850               	movf	_CCPRx^(0+128),w
  1463  1CBF  3902               	andlw	2
  1464  1CC0  1683               	bsf	3,5	;RP0=1, select bank3
  1465  1CC1  1703               	bsf	3,6	;RP1=1, select bank3
  1466  1CC2  00D8               	movwf	??_main^(0+384)
  1467  1CC3  0ED8               	swapf	??_main^(0+384),f
  1468  1CC4  0DD8               	rlf	??_main^(0+384),f
  1469  1CC5  1283               	bcf	3,5	;RP0=0, select bank0
  1470  1CC6  1303               	bcf	3,6	;RP1=0, select bank0
  1471  1CC7  081D               	movf	29,w	;volatile
  1472  1CC8  1683               	bsf	3,5	;RP0=1, select bank3
  1473  1CC9  1703               	bsf	3,6	;RP1=1, select bank3
  1474  1CCA  0658               	xorwf	??_main^(0+384),w
  1475  1CCB  39DF               	andlw	-33
  1476  1CCC  0658               	xorwf	??_main^(0+384),w
  1477  1CCD  1283               	bcf	3,5	;RP0=0, select bank0
  1478  1CCE  1303               	bcf	3,6	;RP1=0, select bank0
  1479  1CCF  009D               	movwf	29	;volatile
  1480  1CD0                     l4514:
  1481                           
  1482                           ;master_main_dar-alv.c: 310:             _delay((unsigned long)((50)*(500000/4000.0)));
  1483  1CD0  3009               	movlw	9
  1484  1CD1  1683               	bsf	3,5	;RP0=1, select bank3
  1485  1CD2  1703               	bsf	3,6	;RP1=1, select bank3
  1486  1CD3  00D9               	movwf	(??_main^(0+384)+1)
  1487  1CD4  301B               	movlw	27
  1488  1CD5  00D8               	movwf	??_main^(0+384)
  1489  1CD6                     u7387:
  1490  1CD6  0BD8               	decfsz	??_main^(0+384),f
  1491  1CD7  2CD6               	goto	u7387
  1492  1CD8  0BD9               	decfsz	(??_main^(0+384)+1),f
  1493  1CD9  2CD6               	goto	u7387
  1494  1CDA  2CDB               	nop2
  1495  1CDB                     l4516:
  1496                           
  1497                           ;master_main_dar-alv.c: 311:             pot3_in = map(pot3_serial, 5, 127, 0, 255);
  1498  1CDB  3005               	movlw	5
  1499  1CDC  1683               	bsf	3,5	;RP0=1, select bank3
  1500  1CDD  1703               	bsf	3,6	;RP1=1, select bank3
  1501  1CDE  00D8               	movwf	??_main^(0+384)
  1502  1CDF  0858               	movf	??_main^(0+384),w
  1503  1CE0  00D1               	movwf	map@x0^(0+384)
  1504  1CE1  307F               	movlw	127
  1505  1CE2  00D9               	movwf	(??_main+1)^(0+384)
  1506  1CE3  0859               	movf	(??_main+1)^(0+384),w
  1507  1CE4  00D2               	movwf	map@x1^(0+384)
  1508  1CE5  3000               	movlw	0
  1509  1CE6  00D3               	movwf	map@y0^(0+384)
  1510  1CE7  00D4               	movwf	(map@y0+1)^(0+384)
  1511  1CE8  30FF               	movlw	255
  1512  1CE9  00D5               	movwf	map@y1^(0+384)
  1513  1CEA  3000               	movlw	0
  1514  1CEB  00D6               	movwf	(map@y1^(0+384)+1)
  1515  1CEC  085C               	movf	_pot3_serial^(0+384),w
  1516  1CED  160A  118A  2139  160A  158A  	fcall	_map
  1517  1CF2  1683               	bsf	3,5	;RP0=1, select bank3
  1518  1CF3  1703               	bsf	3,6	;RP1=1, select bank3
  1519  1CF4  0851               	movf	?_map^(0+384),w
  1520  1CF5  00DA               	movwf	(??_main+2)^(0+384)
  1521  1CF6  085A               	movf	(??_main+2)^(0+384),w
  1522  1CF7  1683               	bsf	3,5	;RP0=1, select bank1
  1523  1CF8  1303               	bcf	3,6	;RP1=0, select bank1
  1524  1CF9  00D7               	movwf	_pot3_in^(0+128)
  1525  1CFA                     l4518:
  1526                           
  1527                           ;master_main_dar-alv.c: 312:             PORTDbits.RD1 = 0;
  1528  1CFA  1283               	bcf	3,5	;RP0=0, select bank0
  1529  1CFB  1303               	bcf	3,6	;RP1=0, select bank0
  1530  1CFC  1088               	bcf	8,1	;volatile
  1531  1CFD                     l4520:
  1532                           
  1533                           ;master_main_dar-alv.c: 313:             _delay((unsigned long)((50)*(500000/4000.0)));
  1534  1CFD  3009               	movlw	9
  1535  1CFE  1683               	bsf	3,5	;RP0=1, select bank3
  1536  1CFF  1703               	bsf	3,6	;RP1=1, select bank3
  1537  1D00  00D9               	movwf	(??_main^(0+384)+1)
  1538  1D01  301B               	movlw	27
  1539  1D02  00D8               	movwf	??_main^(0+384)
  1540  1D03                     u7397:
  1541  1D03  0BD8               	decfsz	??_main^(0+384),f
  1542  1D04  2D03               	goto	u7397
  1543  1D05  0BD9               	decfsz	(??_main^(0+384)+1),f
  1544  1D06  2D03               	goto	u7397
  1545  1D07  2D08               	nop2
  1546  1D08                     l4522:
  1547                           
  1548                           ;master_main_dar-alv.c: 314:             PORTDbits.RD0 = 1;
  1549  1D08  1283               	bcf	3,5	;RP0=0, select bank0
  1550  1D09  1303               	bcf	3,6	;RP1=0, select bank0
  1551  1D0A  1408               	bsf	8,0	;volatile
  1552  1D0B                     l4524:
  1553                           
  1554                           ;master_main_dar-alv.c: 315:             _delay((unsigned long)((50)*(500000/4000.0)));
  1555  1D0B  3009               	movlw	9
  1556  1D0C  1683               	bsf	3,5	;RP0=1, select bank3
  1557  1D0D  1703               	bsf	3,6	;RP1=1, select bank3
  1558  1D0E  00D9               	movwf	(??_main^(0+384)+1)
  1559  1D0F  301B               	movlw	27
  1560  1D10  00D8               	movwf	??_main^(0+384)
  1561  1D11                     u7407:
  1562  1D11  0BD8               	decfsz	??_main^(0+384),f
  1563  1D12  2D11               	goto	u7407
  1564  1D13  0BD9               	decfsz	(??_main^(0+384)+1),f
  1565  1D14  2D11               	goto	u7407
  1566  1D15  2D16               	nop2
  1567  1D16                     l4526:
  1568                           
  1569                           ;master_main_dar-alv.c: 316:             SSPBUF = pot3_in;
  1570  1D16  1683               	bsf	3,5	;RP0=1, select bank1
  1571  1D17  1303               	bcf	3,6	;RP1=0, select bank1
  1572  1D18  0857               	movf	_pot3_in^(0+128),w
  1573  1D19  1283               	bcf	3,5	;RP0=0, select bank0
  1574  1D1A  1303               	bcf	3,6	;RP1=0, select bank0
  1575  1D1B  0093               	movwf	19	;volatile
  1576  1D1C                     l229:	
  1577                           ;master_main_dar-alv.c: 317:             while(!SSPSTATbits.BF);
  1578                           
  1579  1D1C  1683               	bsf	3,5	;RP0=1, select bank1
  1580  1D1D  1303               	bcf	3,6	;RP1=0, select bank1
  1581  1D1E  1C14               	btfss	20,0	;volatile
  1582  1D1F  2D21               	goto	u7301
  1583  1D20  2D22               	goto	u7300
  1584  1D21                     u7301:
  1585  1D21  2D1C               	goto	l229
  1586  1D22                     u7300:
  1587  1D22                     l4528:
  1588                           
  1589                           ;master_main_dar-alv.c: 318:             _delay((unsigned long)((50)*(500000/4000.0)));
  1590  1D22  3009               	movlw	9
  1591  1D23  1683               	bsf	3,5	;RP0=1, select bank3
  1592  1D24  1703               	bsf	3,6	;RP1=1, select bank3
  1593  1D25  00D9               	movwf	(??_main^(0+384)+1)
  1594  1D26  301B               	movlw	27
  1595  1D27  00D8               	movwf	??_main^(0+384)
  1596  1D28                     u7417:
  1597  1D28  0BD8               	decfsz	??_main^(0+384),f
  1598  1D29  2D28               	goto	u7417
  1599  1D2A  0BD9               	decfsz	(??_main^(0+384)+1),f
  1600  1D2B  2D28               	goto	u7417
  1601  1D2C  2D2D               	nop2
  1602  1D2D                     l4530:
  1603                           
  1604                           ;master_main_dar-alv.c: 319:             pot4_in = map(pot4_serial, 5, 127, 0, 255);
  1605  1D2D  3005               	movlw	5
  1606  1D2E  1683               	bsf	3,5	;RP0=1, select bank3
  1607  1D2F  1703               	bsf	3,6	;RP1=1, select bank3
  1608  1D30  00D8               	movwf	??_main^(0+384)
  1609  1D31  0858               	movf	??_main^(0+384),w
  1610  1D32  00D1               	movwf	map@x0^(0+384)
  1611  1D33  307F               	movlw	127
  1612  1D34  00D9               	movwf	(??_main+1)^(0+384)
  1613  1D35  0859               	movf	(??_main+1)^(0+384),w
  1614  1D36  00D2               	movwf	map@x1^(0+384)
  1615  1D37  3000               	movlw	0
  1616  1D38  00D3               	movwf	map@y0^(0+384)
  1617  1D39  00D4               	movwf	(map@y0+1)^(0+384)
  1618  1D3A  30FF               	movlw	255
  1619  1D3B  00D5               	movwf	map@y1^(0+384)
  1620  1D3C  3000               	movlw	0
  1621  1D3D  00D6               	movwf	(map@y1^(0+384)+1)
  1622  1D3E  085B               	movf	_pot4_serial^(0+384),w
  1623  1D3F  160A  118A  2139  160A  158A  	fcall	_map
  1624  1D44  1683               	bsf	3,5	;RP0=1, select bank3
  1625  1D45  1703               	bsf	3,6	;RP1=1, select bank3
  1626  1D46  0851               	movf	?_map^(0+384),w
  1627  1D47  00DA               	movwf	(??_main+2)^(0+384)
  1628  1D48  085A               	movf	(??_main+2)^(0+384),w
  1629  1D49  1683               	bsf	3,5	;RP0=1, select bank1
  1630  1D4A  1303               	bcf	3,6	;RP1=0, select bank1
  1631  1D4B  00D6               	movwf	_pot4_in^(0+128)
  1632  1D4C                     l4532:
  1633                           
  1634                           ;master_main_dar-alv.c: 320:             PORTDbits.RD1 = 1;
  1635  1D4C  1283               	bcf	3,5	;RP0=0, select bank0
  1636  1D4D  1303               	bcf	3,6	;RP1=0, select bank0
  1637  1D4E  1488               	bsf	8,1	;volatile
  1638  1D4F                     l4534:
  1639                           
  1640                           ;master_main_dar-alv.c: 321:             _delay((unsigned long)((50)*(500000/4000.0)));
  1641  1D4F  3009               	movlw	9
  1642  1D50  1683               	bsf	3,5	;RP0=1, select bank3
  1643  1D51  1703               	bsf	3,6	;RP1=1, select bank3
  1644  1D52  00D9               	movwf	(??_main^(0+384)+1)
  1645  1D53  301B               	movlw	27
  1646  1D54  00D8               	movwf	??_main^(0+384)
  1647  1D55                     u7427:
  1648  1D55  0BD8               	decfsz	??_main^(0+384),f
  1649  1D56  2D55               	goto	u7427
  1650  1D57  0BD9               	decfsz	(??_main^(0+384)+1),f
  1651  1D58  2D55               	goto	u7427
  1652  1D59  2D5A               	nop2
  1653  1D5A                     l4536:
  1654                           
  1655                           ;master_main_dar-alv.c: 322:             PORTDbits.RD0 = 0;
  1656  1D5A  1283               	bcf	3,5	;RP0=0, select bank0
  1657  1D5B  1303               	bcf	3,6	;RP1=0, select bank0
  1658  1D5C  1008               	bcf	8,0	;volatile
  1659  1D5D                     l4538:
  1660                           
  1661                           ;master_main_dar-alv.c: 323:             _delay((unsigned long)((50)*(500000/4000.0)));
  1662  1D5D  3009               	movlw	9
  1663  1D5E  1683               	bsf	3,5	;RP0=1, select bank3
  1664  1D5F  1703               	bsf	3,6	;RP1=1, select bank3
  1665  1D60  00D9               	movwf	(??_main^(0+384)+1)
  1666  1D61  301B               	movlw	27
  1667  1D62  00D8               	movwf	??_main^(0+384)
  1668  1D63                     u7437:
  1669  1D63  0BD8               	decfsz	??_main^(0+384),f
  1670  1D64  2D63               	goto	u7437
  1671  1D65  0BD9               	decfsz	(??_main^(0+384)+1),f
  1672  1D66  2D63               	goto	u7437
  1673  1D67  2D68               	nop2
  1674  1D68                     l4540:
  1675                           
  1676                           ;master_main_dar-alv.c: 324:             SSPBUF = pot4_in;
  1677  1D68  1683               	bsf	3,5	;RP0=1, select bank1
  1678  1D69  1303               	bcf	3,6	;RP1=0, select bank1
  1679  1D6A  0856               	movf	_pot4_in^(0+128),w
  1680  1D6B  1283               	bcf	3,5	;RP0=0, select bank0
  1681  1D6C  1303               	bcf	3,6	;RP1=0, select bank0
  1682  1D6D  0093               	movwf	19	;volatile
  1683  1D6E                     l232:	
  1684                           ;master_main_dar-alv.c: 325:             while(!SSPSTATbits.BF);
  1685                           
  1686  1D6E  1683               	bsf	3,5	;RP0=1, select bank1
  1687  1D6F  1303               	bcf	3,6	;RP1=0, select bank1
  1688  1D70  1C14               	btfss	20,0	;volatile
  1689  1D71  2D73               	goto	u7311
  1690  1D72  2D74               	goto	u7310
  1691  1D73                     u7311:
  1692  1D73  2D6E               	goto	l232
  1693  1D74                     u7310:
  1694  1D74  2B16               	goto	l4450
  1695  1D75  120A  118A  2810   	ljmp	start
  1696  1D78                     __end_of_main:
  1697                           
  1698                           	psect	text1
  1699  1927                     __ptext1:	
  1700 ;; *************** function _setup *****************
  1701 ;; Defined at:
  1702 ;;		line 334 in file "master_main_dar-alv.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;		None
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;		None
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      void 
  1709 ;; Registers used:
  1710 ;;		wreg, status,2, status,0
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1716 ;;      Params:         0       0       0       0       0
  1717 ;;      Locals:         0       0       0       0       0
  1718 ;;      Temps:          0       0       1       0       0
  1719 ;;      Totals:         0       0       1       0       0
  1720 ;;Total ram usage:        1 bytes
  1721 ;; Hardware stack levels used: 1
  1722 ;; Hardware stack levels required when called: 4
  1723 ;; This function calls:
  1724 ;;		Nothing
  1725 ;; This function is called by:
  1726 ;;		_main
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730  1927                     _setup:	
  1731                           ;psect for function _setup
  1732                           
  1733  1927                     l3698:	
  1734                           ;incstack = 0
  1735                           ; Regs used in _setup: [wreg+status,2+status,0]
  1736                           
  1737                           
  1738                           ;master_main_dar-alv.c: 335:     ANSEL = 0b00001111;
  1739  1927  300F               	movlw	15
  1740  1928  1683               	bsf	3,5	;RP0=1, select bank3
  1741  1929  1703               	bsf	3,6	;RP1=1, select bank3
  1742  192A  0088               	movwf	8	;volatile
  1743  192B                     l3700:
  1744                           
  1745                           ;master_main_dar-alv.c: 336:     ANSELH = 0;
  1746  192B  0189               	clrf	9	;volatile
  1747  192C                     l3702:
  1748                           
  1749                           ;master_main_dar-alv.c: 338:     TRISA = 0b00001111;
  1750  192C  300F               	movlw	15
  1751  192D  1683               	bsf	3,5	;RP0=1, select bank1
  1752  192E  1303               	bcf	3,6	;RP1=0, select bank1
  1753  192F  0085               	movwf	5	;volatile
  1754                           
  1755                           ;master_main_dar-alv.c: 339:     TRISD = 0;
  1756  1930  0188               	clrf	8	;volatile
  1757                           
  1758                           ;master_main_dar-alv.c: 340:     TRISE = 0;
  1759  1931  0189               	clrf	9	;volatile
  1760                           
  1761                           ;master_main_dar-alv.c: 341:     PORTA = 0;
  1762  1932  1283               	bcf	3,5	;RP0=0, select bank0
  1763  1933  1303               	bcf	3,6	;RP1=0, select bank0
  1764  1934  0185               	clrf	5	;volatile
  1765                           
  1766                           ;master_main_dar-alv.c: 342:     PORTB = 0;
  1767  1935  0186               	clrf	6	;volatile
  1768                           
  1769                           ;master_main_dar-alv.c: 343:     PORTD = 0;
  1770  1936  0188               	clrf	8	;volatile
  1771                           
  1772                           ;master_main_dar-alv.c: 344:     PORTE = 0;
  1773  1937  0189               	clrf	9	;volatile
  1774  1938                     l3704:
  1775                           
  1776                           ;master_main_dar-alv.c: 346:     TRISC = 0b00010000;
  1777  1938  3010               	movlw	16
  1778  1939  1683               	bsf	3,5	;RP0=1, select bank1
  1779  193A  1303               	bcf	3,6	;RP1=0, select bank1
  1780  193B  0087               	movwf	7	;volatile
  1781  193C                     l3706:
  1782                           
  1783                           ;master_main_dar-alv.c: 347:     PORTC = 0;
  1784  193C  1283               	bcf	3,5	;RP0=0, select bank0
  1785  193D  1303               	bcf	3,6	;RP1=0, select bank0
  1786  193E  0187               	clrf	7	;volatile
  1787  193F                     l3708:
  1788                           
  1789                           ;master_main_dar-alv.c: 350:     SSPCONbits.SSPM = 0b0000;
  1790  193F  30F0               	movlw	-16
  1791  1940  0594               	andwf	20,f	;volatile
  1792  1941                     l3710:
  1793                           
  1794                           ;master_main_dar-alv.c: 351:     SSPCONbits.CKP = 0;
  1795  1941  1214               	bcf	20,4	;volatile
  1796  1942                     l3712:
  1797                           
  1798                           ;master_main_dar-alv.c: 352:     SSPCONbits.SSPEN = 1;
  1799  1942  1694               	bsf	20,5	;volatile
  1800  1943                     l3714:
  1801                           
  1802                           ;master_main_dar-alv.c: 354:     SSPSTATbits.CKE = 1;
  1803  1943  1683               	bsf	3,5	;RP0=1, select bank1
  1804  1944  1303               	bcf	3,6	;RP1=0, select bank1
  1805  1945  1714               	bsf	20,6	;volatile
  1806  1946                     l3716:
  1807                           
  1808                           ;master_main_dar-alv.c: 355:     SSPSTATbits.SMP = 1;
  1809  1946  1794               	bsf	20,7	;volatile
  1810  1947                     l3718:
  1811                           
  1812                           ;master_main_dar-alv.c: 356:     SSPBUF = 0x00;
  1813  1947  1283               	bcf	3,5	;RP0=0, select bank0
  1814  1948  1303               	bcf	3,6	;RP1=0, select bank0
  1815  1949  0193               	clrf	19	;volatile
  1816  194A                     l3720:
  1817                           
  1818                           ;master_main_dar-alv.c: 359:     INTCONbits.GIE = 1;
  1819  194A  178B               	bsf	11,7	;volatile
  1820  194B                     l3722:
  1821                           
  1822                           ;master_main_dar-alv.c: 360:     INTCONbits.PEIE = 1;
  1823  194B  170B               	bsf	11,6	;volatile
  1824  194C                     l3724:
  1825                           
  1826                           ;master_main_dar-alv.c: 361:     PIR1bits.ADIF = 0;
  1827  194C  130C               	bcf	12,6	;volatile
  1828  194D                     l3726:
  1829                           
  1830                           ;master_main_dar-alv.c: 362:     PIE1bits.ADIE = 1;
  1831  194D  1683               	bsf	3,5	;RP0=1, select bank1
  1832  194E  1303               	bcf	3,6	;RP1=0, select bank1
  1833  194F  170C               	bsf	12,6	;volatile
  1834  1950                     l3728:
  1835                           
  1836                           ;master_main_dar-alv.c: 363:     INTCONbits.RBIE = 1;
  1837  1950  158B               	bsf	11,3	;volatile
  1838  1951                     l3730:
  1839                           
